ID,Term,Language_Type,Major1,Major2,Major3,Minors
356291,1189,A,RELI,,,HIST-MN
339371,1189,A,ENGL,,,FILM-MN
355367,1189,A,PSYC,SISP,,
356345,1189,A,ENGL,,,
339355,1189,A,MUSC,PSYC,,
335981,1189,A,CHEM,COMP,PHYS,
355359,1189,A,ENGL,FGSS,,
339669,1189,A,FILM,GOVT,,
355297,1189,A,DANC,PSYC,,
355383,1189,A,AMST,FGSS,,
356309,1189,A,FILM,,,
356544,1189,A,PSYC,,,AFST-MN
361648,1189,A,AFAM,FILM,,
334737,1189,A,BIOL,MATH,NS&B,
335367,1189,A,PHYS,,,
335795,1189,A,COMP,MATH,,
335806,1189,A,PHYS,,,
335848,1189,A,COMP,,,
333658,1189,A,GOVT,,,
355315,1189,A,GOVT,HIST,,
355334,1189,A,ENGL,,,FILM-MN
355346,1189,A,ENGL,,,
355409,1189,A,AMST,ENGL,,
356313,1189,A,,,,
356463,1189,A,FILM,,,
339419,1189,A,ENGL,,,HIST-MN
339664,1189,A,PHIL,,,
355296,1189,A,HIST,,,
355356,1189,A,ECON,MATH,,
356439,1189,A,MATH,,,
356640,1189,A,HIST,,,
356402,1189,A,NS&B,PSYC,THEA,
339448,1189,A,ECON,,,
339374,1189,A,PHIL,,,
356601,1189,A,ENGL,HIST,,
339655,1189,A,GOVT,HIST,,
333849,1189,A,PHIL,,,
330873,1189,A,ECON,,,
339783,1189,A,PSYC,,,
356298,1189,A,FILM,THEA,,
339366,1189,A,FGSS,SOC,,EDST-MN
339390,1189,A,PSYC,,,
356466,1189,A,BIOL,,,
356530,1189,A,FGSS,PSYC,,
356541,1189,A,ECON,GOVT,,DATA-MN
339527,1189,A,AMST,ENGL,,FILM-MN
356497,1189,A,E&ES,ENGL,,
335360,1189,A,HIST,PSYC,,MDST-MN
339407,1189,A,ECON,PSYC,,
356307,1189,A,ECON,GOVT,,
356922,1189,A,PSYC,,,
339480,1189,A,COMP,,,
356312,1189,A,ENGL,THEA,,
356318,1189,A,AFAM,,,
356451,1189,A,ECON,,,
335353,1189,A,COMP,PHYS,,
356501,1189,A,CEAS,GOVT,,
339616,1189,A,GOVT,,,
339832,1189,A,ECON,,,
361536,1189,A,ENGL,,,
335350,1189,A,MATH,,,CEAS-MN
356366,1189,A,GOVT,MUSC,,
339770,1189,A,SISP,,,FILM-MN
339403,1189,A,PSYC,SISP,,
339831,1189,A,SISP,,,
356619,1189,A,BIOL,SISP,,
356795,1189,A,SISP,,,
339663,1189,A,AMST,,,DATA-MN
355418,1189,A,GOVT,HIST,,
356321,1189,A,UNIV,,,
356660,1189,A,COMP,,,
339551,1189,A,ARST,SOC,,IDEA-MN
339524,1189,B,COMP,,,DATA-MN
339435,1189,B,GOVT,,,
339535,1189,B,GOVT,,,CEAS-MN
339766,1189,B,AFAM,,,
356342,1189,B,HIST,,,RELI-MN
356369,1189,B,CSS,,,
356407,1189,B,SOC,,,"DATA-MN,FILM-MN"
356413,1189,B,SOC,,,EDST-MN
356622,1189,B,AMST,,,
356642,1189,B,AMST,GOVT,,
356677,1189,B,CSS,,,
339758,1189,B,AFAM,GOVT,,
356285,1189,B,ECON,FILM,,
355328,1189,B,ANTH,,,DATA-MN
356292,1189,B,ANTH,,,
356510,1189,B,SOC,,,
356520,1189,B,ANTH,,,
356618,1189,B,CCIV,THEA,,
356942,1189,B,ARST,,,
339362,1189,B,PSYC,,,
339396,1189,B,ARHA,,,
339406,1189,B,ENGL,,,
339422,1189,B,PSYC,SISP,,
339424,1189,B,PSYC,,,IDEA-MN
339436,1189,B,SOC,,,
339457,1189,B,GOVT,SOC,,
339615,1189,B,PSYC,,,DATA-MN
339637,1189,B,AFAM,,,
339672,1189,B,PHIL,,,
339784,1189,B,NS&B,,,
355361,1189,B,PSYC,,,
355384,1189,B,AMST,PSYC,,
356337,1189,B,ECON,GOVT,,
356347,1189,B,ARHA,,,
356423,1189,B,,,,
356424,1189,B,NS&B,SISP,,
356488,1189,B,FILM,,,
356493,1189,B,PSYC,,,
356523,1189,B,GOVT,PSYC,,EDST-MN
356547,1189,B,PSYC,,,
356570,1189,B,ARHA,,,
356689,1189,B,NS&B,SISP,,
356586,1189,B,THEA,,,"CEAS-MN,EDST-MN"
356650,1189,B,CHEM,ENVS,,
335803,1189,B,MATH,,,
355344,1189,B,ENGL,,,HIST-MN
339674,1189,B,ANTH,SOC,,
355302,1189,B,GOVT,HIST,,
356359,1189,B,PHYS,,,
356694,1189,B,PSYC,,,
356465,1189,B,GOVT,PSYC,,
356415,1189,B,FILM,PSYC,,
339372,1189,B,ENGL,,,
355398,1189,B,SOC,,,DATA-MN
339387,1189,B,BIOL,,,
339437,1189,B,,,,
339482,1189,B,GOVT,SOC,,EDST-MN
339493,1189,B,ECON,,,
339656,1189,B,PSYC,,,EDST-MN
339789,1189,B,RELI,,,ARHA-MN
356371,1189,B,ENGL,HIST,,
356406,1189,B,GOVT,,,"CEAS-MN,ECON-MN"
356605,1189,B,CSS,,,
361628,1189,B,ENVS,PSYC,,
339465,1189,C,CEAS,,,
356602,1189,C,GOVT,,,
356600,1189,C,CSS,ENVS,,
339346,1189,C,FRST,GOVT,,
339479,1189,C,BIOL,FRST,,
355354,1189,C,CSS,,,
339477,1189,C,CEAS,,,FILM-MN
355403,1189,C,ARST,SOC,,
318920,1189,C,ECON,,,"CEAS-MN,DATA-MN"
355349,1189,C,CEAS,,,
356480,1189,C,CEAS,ENGL,,
356300,1189,D,ANTH,,,
356638,1189,D,ECON,GOVT,,
335870,1189,D,AMST,,,"CEAS-MN,EDST-MN"
339351,1189,D,ANTH,PSYC,,
356504,1189,D,GOVT,LAST,,
356538,1189,D,HISP,SOC,,
335488,1189,D,COMP,,,
339369,1189,D,NS&B,,,
339589,1189,D,CHEM,,,
339638,1189,D,NS&B,,,
340591,1189,D,ITST,NS&B,,
355379,1189,D,ITST,,,
356282,1189,D,CSS,ITST,,
356308,1189,D,ARHA,ITST,,
356319,1189,D,ITST,PSYC,,
356587,1189,D,ENGL,ITST,,
356668,1189,D,AFAM,ITST,,
361446,1189,D,CSS,,,
356470,1189,D,ANTH,FILM,,
356633,1189,D,CHEM,HISP,,
335133,1189,D,CEAS,PSYC,,
356648,1189,D,CEAS,CSS,,
356560,1189,D,PSYC,,,IDEA-MN
333636,1189,D,ECON,GOVT,,
336219,1189,D,BIOL,HISP,NS&B,
339352,1189,D,GOVT,PSYC,,
339388,1189,D,HIST,,,
339395,1189,D,ECON,HISP,,
339404,1189,D,ENGL,HISP,,
339621,1189,D,NS&B,,,
355329,1189,D,ENGL,HISP,,
355365,1189,D,HISP,,,
356295,1189,D,GOVT,HISP,,
356305,1189,D,HIST,,,
356325,1189,D,ARHA,HISP,,
356376,1189,D,ECON,HISP,,
356404,1189,D,GOVT,MATH,,FILM-MN
356543,1189,D,HISP,PSYC,,FILM-MN
356564,1189,D,CSS,HISP,,
356572,1189,D,ECON,GOVT,,
356611,1189,D,ENGL,,,EDST-MN
356663,1189,D,ECON,HISP,LAST,
356719,1189,D,GOVT,HISP,,
303226,1189,D,CCIV,FRST,,
330588,1189,D,ECON,FRST,,
339347,1189,D,ECON,FRST,,
339381,1189,D,COMP,ECON,,
339476,1189,D,ECON,HIST,,
339661,1189,D,FRST,PSYC,,EDST-MN
339676,1189,D,ARST,SOC,,ARHA-MN
355342,1189,D,ENGL,FRST,GOVT,
355394,1189,D,AMST,FGSS,,
355419,1189,D,ENGL,FRST,THEA,
356332,1189,D,ENGL,PSYC,,EDST-MN
356338,1189,D,COMP,MATH,,
356367,1189,D,ARHA,FRST,,
356429,1189,D,ENGL,PHIL,,
356433,1189,D,FRST,HIST,,
356456,1189,D,FRST,SOC,,
356531,1189,D,ENGL,SOC,,
356553,1189,D,FRST,HIST,,
356606,1189,D,CSS,GOVT,,
356616,1189,D,FRST,NS&B,,
356617,1189,D,FRST,,,
356653,1189,D,ENGL,,,
339413,1189,D,GOVT,REES,,HIST-MN
339458,1189,D,SOC,,,DATA-MN
355305,1191,A,PSYC,,,EDST-MN
356351,1191,A,ENGL,,,
356484,1191,A,HIST,THEA,,
339414,1191,A,COMP,MATH,,
335981,1191,A,CHEM,COMP,PHYS,
339405,1191,A,FILM,,,AFAM-MN
339555,1191,A,AFAM,,,
339668,1191,A,AFAM,ENGL,,
334737,1191,A,BIOL,MATH,NS&B,
335367,1191,A,PHYS,,,
335795,1191,A,COMP,MATH,,
335806,1191,A,PHYS,,,
335848,1191,A,COMP,,,
339657,1191,A,COMP,MATH,,
339643,1191,A,COMP,GOVT,,ECON-MN
356313,1191,A,FILM,,,
339658,1191,A,CHEM,CIS,,
356317,1191,A,GOVT,,,
356439,1191,A,MATH,,,
332560,1191,A,PHYS,,,
355314,1191,A,E&ES,,,IDEA-MN
356401,1191,A,E&ES,ENVS,,
356588,1191,A,ARST,,,ARHA-MN
339374,1191,A,PHIL,,,
356601,1191,A,ENGL,HIST,,
339655,1191,A,GOVT,HIST,,
356580,1191,A,ECON,ENGL,,DATA-MN
333849,1191,A,PHIL,,,CEAS-MN
339364,1191,A,ENGL,,,EDST-MN
339411,1191,A,GOVT,SOC,,
339545,1191,A,NS&B,,,ARHA-MN
355316,1191,A,FILM,,,
356541,1191,A,ECON,GOVT,,DATA-MN
339527,1191,A,AMST,ENGL,,FILM-MN
339666,1191,A,ECON,HIST,,
356535,1191,A,ECON,PSYC,,EDST-MN
355353,1191,A,GOVT,UNIV,,
356318,1191,A,AFAM,,,
362329,1191,A,CCIV,COL,,
335353,1191,A,COMP,PHYS,,
356496,1191,A,CEAS,GOVT,,
339679,1191,A,CEAS,,,
339376,1191,A,CEAS,HIST,,
361699,1191,A,CEAS,GOVT,,
355359,1191,A,ENGL,FGSS,,CEAS-MN
356366,1191,A,GOVT,MUSC,,
355386,1191,A,COMP,,,DATA-MN
356522,1191,A,E&ES,SISP,,
356462,1191,A,SISP,,,
339415,1191,A,GOVT,,,
355319,1191,A,AFAM,PSYC,,
356551,1191,A,COMP,,,
361594,1191,A,MUSC,,,
356482,1191,B,COMP,MATH,,
356796,1191,B,COMP,MATH,,
355337,1191,B,HIST,,,
355393,1191,B,ECON,PSYC,,
356458,1191,B,AMST,ENGL,,
356516,1191,B,GOVT,,,
355546,1191,B,ARST,HIST,,ARHA-MN
356478,1191,B,GOVT,HIST,,
356368,1191,B,NS&B,PSYC,SISP,
339360,1191,B,PSYC,,,EDST-MN
339650,1191,B,ANTH,PSYC,,DATA-MN
356519,1191,B,ANTH,,,
356628,1191,B,RELI,,,HIST-MN
356942,1191,B,ARST,,,
339434,1191,B,BIOL,,,DATA-MN
339441,1191,B,BIOL,NS&B,,
339620,1191,B,BIOL,,,
356310,1191,B,PSYC,,,
356324,1191,B,FGSS,NS&B,,
356327,1191,B,GOVT,MB&B,,
356623,1191,B,ECON,PSYC,,
355293,1191,B,E&ES,,,IDEA-MN
339629,1191,B,SOC,,,
356460,1191,B,SOC,,,"DANC-MN,DATA-MN"
333845,1191,B,PSYC,SISP,,
356483,1191,B,PSYC,,,
356585,1191,B,ECON,,,FILM-MN
356687,1191,B,ECON,ENVS,MATH,
361583,1191,B,ENGL,SOC,,
335799,1191,B,GOVT,,,EDST-MN
339367,1191,B,ECON,PSYC,,
339608,1191,B,ECON,GOVT,,DATA-MN
356632,1191,B,HIST,,,ECON-MN
355398,1191,B,SOC,,,DATA-MN
339465,1191,C,CEAS,,,
361727,1191,C,COMP,HIST,,
356330,1191,C,FRST,GOVT,,
356508,1191,C,FRST,RELI,,DATA-MN
356678,1191,C,ECON,GOVT,,CEAS-MN
356559,1191,C,AMST,ENVS,,
355404,1191,C,E&ES,ENVS,,
336432,1191,C,CEAS,GOVT,,
339612,1191,C,CEAS,,,
355368,1191,C,CEAS,,,
356301,1191,C,CEAS,PSYC,,
356353,1191,C,CEAS,,,"FRST-MN,IDEA-MN"
356499,1191,C,CEAS,GOVT,,
356528,1191,C,CHEM,NS&B,,CEAS-MN
356431,1191,D,AMST,,,
339446,1191,D,ECON,LAST,,
339421,1191,D,ENVS,HIST,,
356438,1191,D,AFAM,,,
356610,1191,D,GOVT,LAST,,
339397,1191,D,ENGL,ITST,,
339486,1191,D,ITST,NS&B,,
339785,1191,D,ITST,,,
356548,1191,D,HIST,THEA,,
361476,1191,D,PSYC,,,
362179,1191,D,COL,,,
355345,1191,D,E&ES,HISP,,
356373,1191,D,GOVT,HISP,,
339451,1191,D,CEAS,,,HIST-MN
333847,1191,D,GRST,MUSC,,
356442,1191,D,FGSS,PSYC,,GRST-MN
356708,1191,D,GRST,,,
360037,1191,D,ANTH,FILM,,
362064,1191,D,COL,MATH,,
356784,1191,D,ENVS,GOVT,,
339353,1191,D,SISP,,,
339433,1191,D,AMST,,,
339517,1191,D,HISP,MB&B,,
355390,1191,D,THEA,,,
356532,1191,D,HISP,LAST,,DATA-MN
356590,1191,D,AMST,GOVT,,
356591,1191,D,ECON,HISP,LAST,
356651,1191,D,HISP,,,
360105,1191,D,COL,MATH,,
361511,1191,D,ENGL,HISP,,
362630,1191,D,HISP,SOC,,
339601,1191,D,FRST,,,
339762,1191,D,ARST,FRST,,
355413,1191,D,FRST,HIST,,CEAS-MN
356334,1191,D,FRST,PSYC,,
356433,1191,D,FRST,HIST,,
356612,1191,D,FRST,PSYC,,EDST-MN
356657,1191,D,ECON,FRST,,
358729,1191,D,COL,FRST,,
358768,1191,D,COL,,,
361494,1191,D,FRST,GOVT,,
362160,1191,D,BIOL,FRST,,
362223,1191,D,,,,
362271,1191,D,COL,FRST,,
363318,1191,D,COL,FRST,,
356326,1199,A,AMST,,,
358641,1199,A,AFAM,CSS,,
358697,1199,A,ENGL,,,
358843,1199,A,PHYS,,,IDEA-MN
360002,1199,A,ENGL,,,FILM-MN
362462,1199,A,CSS,ENVS,,
362564,1199,A,ENGL,THEA,,
362570,1199,A,FILM,,,
355358,1199,A,FILM,PHYS,,
335981,1199,A,CHEM,COMP,MATH,
356412,1199,A,GOVT,,,
358657,1199,A,FGSS,,,
358715,1199,A,FILM,PSYC,,DATA-MN
358771,1199,A,AFAM,FILM,,
360003,1199,A,PSYC,,,
360043,1199,A,PSYC,,,
334737,1199,A,BIOL,MATH,NS&B,
335367,1199,A,PHYS,,,
335795,1199,A,MATH,,,
335806,1199,A,PHYS,,,
335848,1199,A,COMP,,,
339474,1199,A,MATH,,,
355313,1199,A,ECON,MATH,,CEAS-MN
356428,1199,A,COMP,ECON,MATH,
356441,1199,A,MATH,,,CEAS-MN
358605,1199,A,GOVT,,,
358796,1199,A,ECON,MATH,,DATA-MN
358803,1199,A,ARST,ENGL,,
360009,1199,A,CSS,GOVT,,HIST-MN
360034,1199,A,ENGL,,,
360093,1199,A,CSS,,,
358708,1199,A,ECON,,,REES-MN
358788,1199,A,COMP,,,DATA-MN
362335,1199,A,ENGL,,,RELI-MN
362405,1199,A,AMST,GOVT,,
362420,1199,A,COMP,PHYS,,
362498,1199,A,ASTR,PHYS,,
358811,1199,A,AMST,GOVT,,
358823,1199,A,ECON,,,DATA-MN
362173,1199,A,ANTH,,,IDEA-MN
362386,1199,A,FGSS,,,
362412,1199,A,UNIV,,,IDEA-MN
358819,1199,A,ECON,,,
362444,1199,A,BIOL,ENVS,,DATA-MN
358604,1199,A,ECON,ENVS,,
368280,1199,A,PSYC,,,RELI-MN
360082,1199,A,CHEM,,,
360027,1199,A,ECON,GOVT,,
362088,1199,A,CSS,ECON,,
362148,1199,A,CSS,,,
362514,1199,A,CSS,ENVS,,DATA-MN
362302,1199,A,PHIL,,,
358592,1199,A,GOVT,PSYC,,EDST-MN
358625,1199,A,ECON,,,HIST-MN
358808,1199,A,ENGL,,,
358844,1199,A,ENVS,SOC,,
358853,1199,A,ECON,PSYC,,EDST-MN
360005,1199,A,ENGL,,,
362351,1199,A,AMST,,,
362840,1199,A,COMP,,,IDEA-MN
356410,1199,A,ECON,GOVT,,
358794,1199,A,ENVS,GOVT,,
362215,1199,A,ARHA,,,CEAS-MN
363021,1199,A,GOVT,,,
362254,1199,A,HIST,,,
362268,1199,A,ASTR,ENGL,PHYS,
362588,1199,A,CSS,,,DATA-MN
358821,1199,A,MATH,,,
358647,1199,A,AMST,,,AFAM-MN
358640,1199,A,COMP,THEA,,
355319,1199,A,AFAM,PSYC,,
356343,1199,A,ENGL,,,HIST-MN
360033,1199,A,AMST,SOC,,
360090,1199,A,ANTH,THEA,,
362365,1199,A,ENVS,GOVT,,
358662,1199,A,ENGL,PSYC,SISP,
339831,1199,A,SISP,,,
362069,1199,A,COMP,PSYC,,
362115,1199,B,AMST,COMP,,
362450,1199,B,COMP,,,
339443,1199,B,FILM,,,HIST-MN
356362,1199,B,GOVT,REES,,DATA-MN
358598,1199,B,SOC,,,
358635,1199,B,CSS,,,
362301,1199,B,ARHA,ENGL,,
362327,1199,B,FGSS,PSYC,,
362683,1199,B,PSYC,,,DANC-MN
360031,1199,B,ECON,HIST,,
360040,1199,B,PSYC,,,CEAS-MN
358682,1199,B,ECON,,,
362151,1199,B,GOVT,UNIV,,IDEA-MN
356645,1199,B,CHEM,,,
358648,1199,B,SISP,SOC,,EDST-MN
358665,1199,B,ECON,,,DATA-MN
358703,1199,B,COMP,MATH,,
358711,1199,B,AMST,SOC,,
358724,1199,B,PSYC,,,
358738,1199,B,ENGL,FILM,,
358765,1199,B,PSYC,SISP,,
358810,1199,B,ANTH,,,
358883,1199,B,NS&B,PSYC,,
360044,1199,B,FGSS,PSYC,,EDST-MN
360230,1199,B,SOC,,,
362092,1199,B,ECON,,,
362109,1199,B,MB&B,NS&B,,
362144,1199,B,PSYC,,,EDST-MN
362239,1199,B,MB&B,,,
362354,1199,B,AFAM,PSYC,,
362360,1199,B,PSYC,SISP,,EDST-MN
362381,1199,B,PHIL,,,
362632,1199,B,FGSS,THEA,,
362177,1199,B,E&ES,,,
358781,1199,B,ENVS,GOVT,,
362442,1199,B,GOVT,MATH,,
358820,1199,B,BIOL,SISP,,
362506,1199,B,AFAM,AMST,,
358751,1199,B,FGSS,SISP,,
358876,1199,B,ANTH,GOVT,,
360235,1199,B,ENGL,HIST,,
358666,1199,B,FILM,,,
360114,1199,B,ARST,PSYC,,
362307,1199,B,PSYC,SISP,,
362167,1199,B,PSYC,SOC,,
362221,1199,B,PSYC,,,
358835,1199,B,MATH,PHIL,,
362513,1199,B,PHIL,,,RELI-MN
362113,1199,B,ECON,,,DATA-MN
362501,1199,B,ECON,ENGL,,
358777,1199,B,PHYS,,,
358746,1199,B,ASTR,PHYS,,
358726,1199,C,CEAS,,,FILM-MN
362075,1199,C,NS&B,,,
368639,1199,C,,,,
358634,1199,C,GOVT,,,
362229,1199,C,CSS,FRST,,
362375,1199,C,CEAS,GOVT,,
362313,1199,C,ENVS,PSYC,,
364359,1199,C,REES,,,HIST-MN
358723,1199,C,RELI,,,FILM-MN
362463,1199,C,CEAS,GOVT,,
362572,1199,D,GOVT,,,CEAS-MN
360214,1199,D,CSS,,,
358669,1199,D,ANTH,FILM,,
358826,1199,D,PSYC,SISP,,
360233,1199,D,SOC,,,
362234,1199,D,ARHA,,,
362451,1199,D,PSYC,SISP,,
358727,1199,D,GOVT,,,
360029,1199,D,GOVT,,,HIST-MN
360094,1199,D,ARHA,ITST,,
360222,1199,D,RMST,SOC,,
362098,1199,D,ENGL,ITST,,EDST-MN
362105,1199,D,CSS,ITST,,
362172,1199,D,CSS,,,
362225,1199,D,CSS,ITST,,
362321,1199,D,ARHA,,,
362382,1199,D,ITST,PSYC,,
362592,1199,D,FILM,ITST,,
375085,1199,D,,,,
375087,1199,D,,,,
375088,1199,D,,,,
358702,1199,D,ANTH,HISP,,
362244,1199,D,ENGL,HISP,,
355401,1199,D,GOVT,,,
358596,1199,D,ARST,,,
358783,1199,D,ENGL,,,FILM-MN
358593,1199,D,GOVT,,,FILM-MN
358608,1199,D,ANTH,HISP,,
358609,1199,D,HIST,,,
358630,1199,D,PSYC,,,
358638,1199,D,ENVS,PSYC,,EDST-MN
358649,1199,D,HISP,SOC,,
358658,1199,D,PSYC,RMST,,
358675,1199,D,HISP,NS&B,,
358792,1199,D,GOVT,HISP,,
358816,1199,D,PSYC,,,
360241,1199,D,PSYC,,,
360248,1199,D,ECON,FILM,,
362237,1199,D,AMST,,,EDST-MN
362314,1199,D,ECON,RMST,,
362344,1199,D,BIOL,NS&B,,
362352,1199,D,GOVT,HISP,,
362353,1199,D,HISP,HIST,,
362379,1199,D,BIOL,HISP,,
362406,1199,D,HISP,PSYC,,EDST-MN
362509,1199,D,HISP,PSYC,,ECON-MN
898932,1199,D,FGSS,HISP,,
356583,1199,D,AFAM,,,FRST-MN
358690,1199,D,ECON,FRST,,
358818,1199,D,ENGL,FILM,,
358831,1199,D,GOVT,,,HIST-MN
358832,1199,D,FRST,NS&B,,
358874,1199,D,FRST,NS&B,,
360011,1199,D,FRST,SISP,,
360024,1199,D,ARHA,ENGL,,
360039,1199,D,NS&B,PSYC,,
360086,1199,D,FRST,SOC,,
362169,1199,D,MB&B,SISP,,
362361,1199,D,CSS,FRST,,DATA-MN
362368,1199,D,FRST,HIST,,ECON-MN
362397,1199,D,FILM,FRST,,
362443,1199,D,GOVT,,,HIST-MN
362447,1199,D,RMST,,,
362454,1199,D,FRST,GOVT,,
362487,1199,D,ECON,GOVT,,
362502,1199,D,ENVS,GOVT,,
362573,1199,D,FRST,GOVT,,
363317,1199,D,FRST,GOVT,,
358775,1201,A,NS&B,,,
358801,1201,A,ENVS,GOVT,PHIL,
360246,1201,A,MUSC,,,
355358,1201,A,FILM,PHYS,,
335981,1201,A,PHYS,,,
358754,1201,A,AFAM,SOC,,
360236,1201,A,GOVT,SOC,,
362342,1201,A,ENGL,,,
362349,1201,A,MATH,SOC,,
334737,1201,A,BIOL,MATH,NS&B,
335367,1201,A,PHYS,,,
335795,1201,A,MATH,,,
335806,1201,A,PHYS,,,
335848,1201,A,COMP,,,
339474,1201,A,MATH,,,
355313,1201,A,ECON,MATH,,CEAS-MN
356428,1201,A,COMP,ECON,MATH,
356441,1201,A,MATH,,,CEAS-MN
358679,1201,A,ANTH,,,
360101,1201,A,COMP,GOVT,MATH,
360051,1201,A,BIOL,,,
360231,1201,A,GOVT,,,
365266,1201,A,ENGL,,,IDEA-MN
358806,1201,A,ECON,,,
362083,1201,A,COMP,,,CEAS-MN
362158,1201,A,COMP,MATH,,
362276,1201,A,E&ES,ENVS,,
362317,1201,A,BIOL,,,
360021,1201,A,ANTH,EDST,,
339522,1201,A,ARST,PSYC,,
360004,1201,A,ENVS,GOVT,,
358737,1201,A,BIOL,ENVS,,
362415,1201,A,BIOL,ENVS,,DANC-MN
362251,1201,A,CHEM,GOVT,,
358624,1201,A,COMP,,,
360027,1201,A,ECON,GOVT,,
362152,1201,A,GOVT,RELI,,
358714,1201,A,PSYC,THEA,,
358764,1201,A,PSYC,,,DANC-MN
358842,1201,A,ARST,ENGL,,
362351,1201,A,AMST,,,
362387,1201,A,PSYC,,,EDST-MN
362682,1201,A,ECON,,,
358795,1201,A,ECON,NS&B,,
368892,1201,A,CEAS,COL,,
358772,1201,A,THEA,,,FILM-MN
362166,1201,A,FILM,PSYC,,
365477,1201,A,FILM,GOVT,,
367596,1201,A,ENGL,,,
358854,1201,A,ECON,FILM,,
362106,1201,A,GOVT,HIST,,
362576,1201,A,ECON,,,DATA-MN
360240,1201,A,CEAS,SOC,,
362235,1201,A,PSYC,,,CEAS-MN
362467,1201,A,CEAS,,,ECON-MN
360013,1201,A,PSYC,,,"CEAS-MN,FILM-MN"
362087,1201,A,EDST,PSYC,SISP,
362337,1201,A,ENVS,GOVT,,
362165,1201,A,ENGL,HISP,,
358646,1201,A,AFAM,,,
362084,1201,A,ECON,,,
368912,1201,B,,,,
358636,1201,B,PSYC,,,
360065,1201,B,PSYC,,,
360228,1201,B,ANTH,ENGL,,
367624,1201,B,SOC,,,
368298,1201,B,ANTH,SOC,,
358696,1201,B,PHIL,,,
358753,1201,B,PSYC,,,
368741,1201,B,COL,ENGL,,
362151,1201,B,GOVT,UNIV,,IDEA-MN
358704,1201,B,ANTH,,,IDEA-MN
358761,1201,B,SOC,,,
362306,1201,B,NS&B,PSYC,,DATA-MN
362602,1201,B,ECON,,,DATA-MN
368269,1201,B,AMST,GOVT,,
369745,1201,B,FGSS,PSYC,,
358643,1201,B,ANTH,ENVS,,
368690,1201,B,ECON,,,
362214,1201,B,BIOL,SISP,,
356343,1201,B,ENGL,,,
362221,1201,B,PSYC,,,EDST-MN
365572,1201,B,COL,,,
358670,1201,B,HIST,,,
360057,1201,B,GOVT,,,
360054,1201,C,FGSS,GOVT,,CEAS-MN
360084,1201,C,CEAS,PSYC,,
362192,1201,C,COMP,,,CEAS-MN
362263,1201,C,SOC,,,CEAS-MN
367772,1201,C,CEAS,,,
367827,1201,C,DANC,ENGL,,CBST-MN
358875,1201,C,MATH,,,
355872,1201,C,COMP,ENGL,,
358617,1201,D,SOC,,,
358732,1201,D,ECON,ITST,,
360059,1201,D,ITST,NS&B,,
365548,1201,D,FILM,ITST,,
376911,1201,D,,,,
376912,1201,D,,,,
376913,1201,D,,,,
335472,1201,D,MATH,REES,,
358802,1201,D,SISP,,,
362441,1201,D,GOVT,HISP,,
358758,1201,D,BIOL,GRST,,
360118,1201,D,ECON,GRST,,DATA-MN
362364,1201,D,NS&B,,,CHEM-MN
365406,1201,D,COL,GRST,,
358706,1201,D,GOVT,,,
358722,1201,D,ECON,GOVT,,
358733,1201,D,FILM,,,
358734,1201,D,ENGL,FILM,,
